Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         8412227 function calls (8391968 primitive calls) in 5.621 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
      161    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       43    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      157    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(diff)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(inv)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(isclose)
       35    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:177(lstsq)
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.005    0.005 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
    38000    0.008    0.000    0.028    0.000 <__array_function__ internals>:177(real)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       37    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(squeeze)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(trapz)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        8    0.000    0.000    0.081    0.010 <frozen importlib._bootstrap>:1002(_gcd_import)
 1206/254    0.001    0.000    1.032    0.004 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1783    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      951    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      951    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      951    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1783    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      947    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      832    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   1373/1    0.000    0.000    1.498    1.498 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     8961    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      936    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1694    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
     1982    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      912    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      912    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  912/907    0.001    0.000    0.192    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      947    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
    912/1    0.002    0.000    1.499    1.499 <frozen importlib._bootstrap>:650(_load_unlocked)
      933    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     1783    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      928    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
     3732    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     3732    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      933    0.004    0.000    0.056    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
    946/1    0.001    0.000    1.499    1.499 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    951/1    0.002    0.000    1.499    1.499 <frozen importlib._bootstrap>:986(_find_and_load)
      789    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
      789    0.007    0.000    0.190    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1050(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1056(is_resource)
      788    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1075(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1080(set_data)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
  118/115    0.000    0.000    0.181    0.002 <frozen importlib._bootstrap_external>:1164(create_module)
   118/91    0.000    0.000    0.060    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
     8275    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
     8275    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
     1580    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     3160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       90    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1703    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     3728    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  929/928    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      928    0.000    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     1277    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      720    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      906    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1572    0.005    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     1185    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       90    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(<setcomp>)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       90    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:180(_write_atomic)
     1576    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      906    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:496(_calc_mode)
  790/789    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      788    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      788    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      787    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1572    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:651(_code_to_timestamp_pyc)
      906    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
     2363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:826(is_package)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
    788/1    0.001    0.000    1.499    1.499 <frozen importlib._bootstrap_external>:837(exec_module)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:901(source_to_code)
      788    0.003    0.000    0.268    0.000 <frozen importlib._bootstrap_external>:909(get_code)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
       90    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:36(_get_py3_cls)
