Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   740000    1.340    0.000    1.509    0.000 em.py:1543(_compute_dm)
    19000    1.296    0.000    2.526    0.000 em.py:1492(_compute_tm)
    18000    1.233    0.000    2.398    0.000 em.py:1428(_compute_tm_gradient)
   648000    0.746    0.000    0.823    0.000 em.py:1589(_compute_pm)
  2331013    0.284    0.000    0.284    0.000 {built-in method numpy.zeros}
      583    0.161    0.000    0.161    0.000 {method 'read' of '_io.BufferedReader' objects}
    32044    0.110    0.000    0.188    0.000 inspect.py:625(cleandoc)
        1    0.092    0.092    4.908    4.908 em.py:733(compute_spectrum_gradient)
  109/107    0.082    0.001    0.083    0.001 {built-in method _imp.create_dynamic}
        2    0.059    0.030    0.059    0.030 {method 'poll' of 'select.poll' objects}
        2    0.033    0.017    0.034    0.017 {method 'read' of '_io.TextIOWrapper' objects}
      580    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
    18000    0.025    0.000    0.027    0.000 em.py:1610(_compute_pm_analytical_gradient)
      580    0.022    0.000    0.022    0.000 {built-in method io.open_code}
     8624    0.020    0.000    0.054    0.000 inspect.py:2124(_signature_from_function)
   197772    0.019    0.000    0.019    0.000 {built-in method builtins.min}
513666/512470    0.016    0.000    0.016    0.000 {built-in method builtins.len}
   298766    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
    38050    0.013    0.000    0.013    0.000 {method 'split' of 'str' objects}
38907/38537    0.013    0.000    0.020    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      442    0.013    0.000    0.013    0.000 {built-in method builtins.dir}
8769/8731    0.012    0.000    0.078    0.000 inspect.py:2218(_signature_from_callable)
1545/1402    0.012    0.000    0.400    0.000 {built-in method builtins.__build_class__}
    23485    0.012    0.000    0.022    0.000 inspect.py:2489(__init__)
      216    0.011    0.000    0.171    0.001 artist.py:1435(get_setters)
   125691    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
     9098    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
    33099    0.011    0.000    0.200    0.000 inspect.py:606(getdoc)
     2902    0.010    0.000    0.010    0.000 {built-in method posix.stat}
